entity,about,checkinout_time,contact
CgoI0eKGsMmkssYqEAE,,,"Carrer K Zona Franca, 08040 Barcelona, Spain[phone]"
CgoI38SKsa2ovOpUEAE,,,"Carrer d'Anglí, 60, 08017 Barcelona, Spain[phone]"
CgoI7vzhpMe-mZA7EAE,,,"Avinguda d'Eduard Maristany, 227, 08912 Badalona, Barcelona, Spain[phone]"
CgoIl63G7O7f-74LEAE,,,"Avinguda Diagonal, 1, 08019 Barcelona, Spain[phone]"
CgoIq7Cd_aqvj8sgEAE,,,"C/ de la Diputació, 234, 08007 Barcelona, Spain[phone]"
CgoIs52S8eisvbQ3EAE,,,"Pl. d'Europa, 50-52, 08902 L'Hospitalet de Llobregat, Barcelona, Spain[phone]"
CgoIwd7E5KTjyKEHEAE,,,"Carrer de la TV3, 2, Hb004100, 08970 Sant Joan Despí, Barcelona, Spain[phone]"
CgoIyuzX_rWUq4B5EAE,,,"Av. Navarra, 6, 08911 Badalona, Barcelona, Spain[phone]"
CgsI0ZuI8IaE4b-uARAB,,,"Plaça del Duc de Medinaceli, 8, 08002 Barcelona, Spain[phone]"
CgsI5fW-hdLRgdWoARAB,,,"Passeig de Colom, 12, 08002 Barcelona, Spain[phone]"
CgsI7semh7nNrZKlARAB,,,"Avinguda Diagonal, 589, 591, 08014 Barcelona, Spain[phone]"
CgsI9Nyq-d2QwuKjARAB,,,"C/ de Còrsega, 344, 352, 08037 Barcelona, Spain[phone]"
CgsIhtept_n5lsSxARAB,,,"Carrer del Cardenal Reig, 11, 08028 Barcelona, Spain[phone]"
CgsIlfeR45ngz6HSARAB,,,"Carrer de Guillem Tell, 49, 08006 Barcelona, Spain[phone]"
CgsIxuzD9LXeh-imARAB,,,"Carrer de Sant Pau, 9-11, 08001 Barcelona, Spain[phone]"
